amfi_code,CAGR,Sharpe,Sortino,Alpha,Beta,Max_Drawdown,expense_ratio_pct,return_3yr_pct,Score,Tracking_Error
125498,0.11293660210400969,0.30061192104254786,0.5088128197169232,0.11989100971217971,0.009054412621739153,-0.21117279560132118,0.78,15.29,54.75,0.2235920824296721
125497,0.19003613208378556,0.7757902498211205,1.3306512447571364,0.17729754927531766,0.0488204042595774,-0.15200013055606398,0.92,13.38,53.625,0.19107208897596129
119095,0.015204552427132478,-0.0759735711747892,-0.12818559275851926,0.048015953637759554,-0.06695117463929204,-0.5167775370852656,1.38,20.98,52.875,0.2857813336985091
119552,0.21508021785499332,0.9532794968660104,1.609776489628308,0.1986859936686296,-0.02615930751351343,-0.11803493502764295,0.66,11.3,52.375,0.19212721030300678
101206,0.23520488754230384,1.0272133278753695,1.799562874698452,0.21399784776051212,0.021086316250128002,-0.11291596329323073,1.6,13.78,52.0625,0.1927064051369653
118633,0.16262218000296524,0.6452074382933215,1.154475716923624,0.15643835948169668,-0.036639006718609354,-0.18629743138595511,0.72,12.33,51.6875,0.19344939246000745
102887,0.16828673461948984,0.6195175900829828,1.0887552508030016,0.16211256794033255,0.016682689437770855,-0.21539827112383225,1.64,15.34,50.3125,0.20221623215661824
120842,0.06696806255006482,0.07599984804658923,0.12469346986475674,0.0780443887615508,0.018056874208118145,-0.24003511326274884,1.56,18.23,49.0,0.21916937594238353
120503,0.18771330105513617,0.7979728586052847,1.3379431500669237,0.17703302365844073,-0.040268952369820595,-0.13897862823061635,1.42,11.54,43.75,0.19294776031543664
119093,0.07891944369437343,0.12961449795669328,0.22108683979276353,0.08232801295222093,0.02588321244009314,-0.21751396370148224,0.75,12.14,42.5,0.1878998377218692
118635,0.15945481185082522,0.664856998549062,1.137976718780742,0.1513635464823924,-0.0014335213897801022,-0.1165062450540909,0.89,11.77,41.875,0.18307639338664936
102886,0.0117093879842316,-0.20583160785470309,-0.34722230254727265,0.028969397866379445,-0.042125029021894314,-0.2800112356639287,1.51,15.61,39.6875,0.22560814215136638
102885,0.18218826089343754,0.8170993373494367,1.4357420130649492,0.17048756803412696,-0.019486785689474546,-0.1085986215250232,1.57,12.1,38.625,0.18368034296960942
149322,0.13383520958789363,0.46403744922047774,0.7621288703723166,0.13173190226099432,-0.004050271130006519,-0.14844576917771746,1.54,12.82,37.8125,0.19326406331048715
120841,0.13522349085511554,0.4942725378672349,0.8625738849916581,0.13042924450705445,0.036356399022199816,-0.1757361416468729,1.59,12.25,36.0,0.18311878418576322
100016,0.026352458116335464,-0.20151706755966936,-0.3510474601523089,0.03747580763443282,-0.05826843143880895,-0.24734440880673303,1.55,14.84,34.75,0.19928360293890288
120507,0.0723241093234459,0.4957233929533123,1.0521238822609291,0.06746210411099539,-0.0004440926329707225,-0.0009773140045925555,0.74,7.68,33.125,0.1290435755950335
120844,0.0691037983940288,-0.08874729621557288,-0.1877230477424223,0.06455677495375998,-0.00040074423947840073,-0.0011629327956168556,0.6,6.18,26.0,0.12904556781048557
119092,0.0636349475771898,0.03078485095458594,0.05257398559304803,0.0689952982167755,0.009730745001153628,-0.1440161790933726,1.64,11.84,22.9375,0.18908165842556626
118636,0.053131554027608274,-0.35662950751436784,-0.6135251287271023,0.05074772999976104,0.0012566742731558612,-0.08316361763638702,0.55,5.31,22.25,0.1347582682889032
100025,0.04455091155784441,-0.5670947928476846,-0.9418212366054204,0.042817920315060876,0.0011582183155281454,-0.04308263824636349,0.56,7.37,21.5,0.1345351441558559
119120,0.05885271270380055,-0.22657538662791576,-0.37676700817066683,0.05620895216638369,-0.006413850728276463,-0.04328728923970093,0.77,6.07,20.875,0.13564645267040476
101208,0.06504429821332125,-0.8155673679088263,-1.681037866751281,0.060861457957871144,0.0002667096833823833,-0.0016224980244717857,0.79,5.14,16.75,0.1289568921773665
